period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,136,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬ŒÃ‹{,10.669,182
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,137,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‰ÁŒÃ,8.737,182
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,138,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@’rK,2.925,178
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,139,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@’n“¿,4.535,177
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,140,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‚‹u,15.421,176
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,141,•ºŒÉŒ§•P˜HŽs“ŒŽR,9.342,176
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,142,•ºŒÉŒ§•P˜HŽsü“Œ’¬@²—Ç˜a,10.246,175
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,143,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬‘¾“c,20.705,173
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,144,•ºŒÉŒ§•P˜HŽsŸŒ´‹æ@‹{“c,20.941,170
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,145,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@‰iŽº,3.503,169
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,146,•ºŒÉŒ§•P˜HŽs“u–x,13.102,165
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,147,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‘å‹v•Û’¬,17.367,163
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,148,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@¶Î,3.11,163
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,149,•ºŒÉŒ§•P˜HŽsü–‹æ@¡Ý‰Æ,15.753,163
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,150,•ºŒÉŒ§•P˜HŽsü–‹æ@×],15.202,161
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,151,•ºŒÉŒ§‰Á¼Žs–kð’¬@ŒÃâ,14.672,161
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,152,•ºŒÉŒ§•P˜HŽsL”¨‹æ@Ë,18.145,159
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,153,•ºŒÉŒ§•P˜HŽsŽl‹½’¬@“Œˆ¢•Û,10.63,159
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,154,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬êB,23.122,158
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,155,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@’J”ª–Ø,18.006,158
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,156,•ºŒÉŒ§•P˜HŽsŒä—§¼,16.419,157
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,157,•ºŒÉŒ§•P˜HŽs–kð,12.064,155
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,158,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@ŽR”Vã,8.626,154
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,159,•ºŒÉŒ§•P˜HŽs‘å’Ã‹æ@“V–ž,19.583,154
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,160,•ºŒÉŒ§‰ÁŒÃìŽsŽRŽè,6.162,153
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,161,•ºŒÉŒ§‚»Žs•S‡‹u,3.534,152
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,162,•ºŒÉŒ§•P˜HŽs¼¯,15.271,150
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,163,•ºŒÉŒ§–¾ÎŽs¬‹v•Û,18.841,149
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,164,•ºŒÉŒ§•P˜HŽs‰Ô“c’¬@¬ì,10.6,149
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,165,•ºŒÉŒ§ŽO–ØŽs––L,14.149,148
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,166,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@“ì”õŒã,4.693,142
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,167,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@¼–q,4.823,142
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,168,•ºŒÉŒ§•P˜HŽs“cŽ›,15.76,141
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,169,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@’†”ö,14.228,141
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,170,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@•Ÿ—¯,6.614,141
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,171,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@¬ˆä,2.755,141
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,172,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬’†‘º,8.388,139
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,173,•ºŒÉŒ§¬–ìŽs“V_’¬,13.335,139
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,174,•ºŒÉŒ§•P˜HŽsü–‹æ@\,14.786,137
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,175,•ºŒÉŒ§_ŒËŽs¼‹æ—³‚ª‰ª,13.837,134
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,176,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬ã–ì“Y,9.788,134
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,177,•ºŒÉŒ§¬–ìŽs‘å“‡’¬,10.448,134
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,178,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@¼ð,5.488,133
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,179,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@‘åàV,5.643,132
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,180,•ºŒÉŒ§•P˜HŽs–ÔŠ±‹æ@‹»•l,22.276,132
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,181,•ºŒÉŒ§•P˜HŽsü–‹æ@‰Á–Î,15.036,132
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,182,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@ŽRŠp,4.695,131
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,183,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@ˆê–{¼,3.522,131
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,184,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@’·âŽ›,13.867,129
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,185,•ºŒÉŒ§‚»ŽsˆÉ•Û`’¬,4.94,129
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,186,•ºŒÉŒ§•P˜HŽsŒä‘–ì’¬@[Žu–ì,7.966,127
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,187,•ºŒÉŒ§‚»Žsrˆä’¬@Œä—·,4.667,127
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,188,•ºŒÉŒ§‰ÁŒÃìŽsã‘‘’¬@“s‘ä,6.402,125
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,189,•ºŒÉŒ§•P˜HŽs•Ûé,11.578,125
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,190,•ºŒÉŒ§•P˜HŽs‹ÊŽè,15.156,124
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,191,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬¼–ì“Y,9.879,124
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,192,•ºŒÉŒ§•P˜HŽsÂŽR,18.583,123
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,193,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@âŒ³–k,4.977,122
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,194,•ºŒÉŒ§•P˜HŽs‘D’Ã’¬,14.77,122
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,195,•ºŒÉŒ§•P˜HŽs”’•l’¬@‰F²è–k,9.99,120
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,196,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@“Š¼,2.206,119
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,197,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬“Œ–ì“Y,10.518,118
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,198,•ºŒÉŒ§•P˜HŽs‰Ô“c’¬@ãŒ´“c,9.249,118
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,199,•ºŒÉŒ§‰Á¼Žs–kð’¬@‰¡”ö,14.632,117
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,200,•ºŒÉŒ§•P˜HŽs”’•l’¬@Ž›‰Æ,10.46,117
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,1,•ºŒÉŒ§‚»Žs•Ä“c’¬@•Ä“c,2.482,5795
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,2,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@_‹g,0.724,4806
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,3,•ºŒÉŒ§‰ÁŒÃìŽs•Ä“c’¬@•½’Ã,1.965,4325
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,4,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@¼ˆäƒmŒû,1.523,4016
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,5,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@ŠÝ,1.542,3790
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,6,•ºŒÉŒ§‚»Žs_’Ü,2.008,3550
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,7,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@‹›‹´,2.62,3047
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,8,•ºŒÉŒ§‚»Žs•Ä“c’¬@“‡,2.672,2643
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,9,•ºŒÉŒ§‚»Žs‘]ª’¬,5.515,2009
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,10,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@o‰ÍŒ´,2.205,1797
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,11,•ºŒÉŒ§‰ÁŒÃìŽs•Ä“c’¬@‘D“ª,2.47,1764
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,12,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@»•”,1.516,1653
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,13,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@¡“c,2.084,1436
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,14,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@Žu•û’¬,2.251,1337
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,15,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@ˆ¢–í‘É,4.111,1178
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,16,•ºŒÉŒ§‚»Žs•Ä“c’¬@‰–Žs,3.137,1108
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,17,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@VÝ‰Æ,7.143,1083
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,18,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@ã•y–Ø,1.681,1071
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,19,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@‘å‘,0.892,1048
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,20,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@’†’Ã,3.201,845
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,21,•ºŒÉŒ§‚»Žsrˆä’¬@¬¼Œ´,4.396,804
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,22,•ºŒÉŒ§‚»Žs•Ä“c’c’n,2.33,772
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,23,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ˆî‰®,4.509,737
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,24,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@–k’r,3.252,647
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,25,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@‰ÍŒ´,3.165,623
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,26,•ºŒÉŒ§‚»Žs”ü•Û—¢,3.276,620
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,27,•ºŒÉŒ§‚»Žs’†‹Ø,4.121,601
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,28,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@’†¼,0.31,586
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,29,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@–k–ì,6.108,564
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,30,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@“yŽR,9.664,546
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,31,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@´…,11.898,542
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,32,•ºŒÉŒ§‚»Žs¡Žs,4.312,538
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,33,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@”ü”T—˜,4.397,533
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,34,•ºŒÉŒ§‚»Žs’†“‡,3.8,531
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,35,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@“C,0.979,527
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,36,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@¬”¨,3.306,519
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,37,•ºŒÉŒ§‚»Žs•Ä“c’¬@•Ä“cV,2.829,514
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,38,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@‰¡‘å˜H,1.852,504
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,39,•ºŒÉŒ§‰ÁŒÃìŽs“Œ_‹g’¬@“V‰ºŒ´,1.243,503
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,40,•ºŒÉŒ§‰ÁŒÃìŽsV_–ì,4.69,470
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,41,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@‘å–ì,4.006,469
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,42,•ºŒÉŒ§‚»ŽsˆÉ•Ûè,4.606,467
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,43,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@a”VŒû,3.994,462
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,44,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@—Ç–ì,5.233,457
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,45,•ºŒÉŒ§‚»Žs”~ˆä,7.278,442
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,46,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ˆ¾’Ã,4.213,432
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,47,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@‹{‘O,0.985,429
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,48,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@–ìŒû,5.717,425
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,49,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–Ø‘º,3.738,417
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,50,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@Œû—¢,6.509,412
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,51,•ºŒÉŒ§•P˜HŽsŒä‘–ì’¬@Œä’…,8.203,411
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,52,•ºŒÉŒ§•P˜HŽs‘å‰–’¬,6.8,391
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,53,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@—{“c,5.99,386
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,54,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@“ì’r,3.557,384
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,55,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@’r“c,6.982,378
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,56,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@¼“ñŒ©,11.301,356
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,57,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@•ÊŠ,6.108,355
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,58,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@’·»,6.012,343
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,59,•ºŒÉŒ§‚»Žs•Ä“c’¬@ŒÃV,3.531,341
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,60,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@ÎŽç,5.61,332
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,61,•ºŒÉŒ§‚»Žs—³ŽR,3.556,329
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,62,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@“Œ“ñŒ©,12.294,326
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,63,•ºŒÉŒ§‚»Žst“ú–ì’¬,5.134,325
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,64,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@Œ´,4.249,324
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,65,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‘åŒE,15.786,323
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,66,•ºŒÉŒ§‚»Žs–k•l’¬@‹’J,5.737,315
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,67,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@‚”¨,8.376,311
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,68,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@²“y,7.549,311
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,69,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‘‰ª,9.7,309
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,70,•ºŒÉŒ§•P˜HŽs‰Ô“c’¬@‰Á”[Œ´“c,9.541,309
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,71,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@¼‰ª,13.147,302
