period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,168,‘åã•{Œğ–ìs,78.96,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,169,‘åã•{lŠ“ës,77.528,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,170,‘åã•{‚Îs,62.435,23
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,171, ‰êŒ§ŒÎ“ìs,117.558,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,172,Ã‰ªŒ§“¡}s,312.032,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,173,‘åã•{O“‡ŒS“‡–{’¬,76.586,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,174,ˆ¤•QŒ§¡¡s,185.826,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,175,RŒûŒ§ü“ìs,285.598,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,176,’¹æŒ§”ª“ªŒS’q“ª’¬,71.709,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,177,‘åã•{‘åãs“V‰¤›‹æ,65.513,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,178,‘åã•{‘åãs‘å³‹æ,61.049,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,179,‘åã•{‘åãs“s“‡‹æ,65.01,22
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,180,OdŒ§‹TRs,143.706,21
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,181,²‰êŒ§²‰ês,451.637,21
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,182,‰ªRŒ§‰Á‰êŒS‹g”õ’†‰›’¬,98.441,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,183,L“‡Œ§L“‡sˆÀ²–k‹æ,212.591,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,184,L“‡Œ§ˆÀŒ|‚“cs,196.826,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,185,˜a‰ÌRŒ§‹I‚Ììs,79.839,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,186,‰ªRŒ§VŒ©s,128.027,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,187,‘åã•{ŠL’Ës,66.895,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,188,OdŒ§l“úss,161.796,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,189,ˆ¤’mŒ§”¼“cs,192.835,20
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,190,‘åã•{‰Í“à’·–ìs,80.813,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,191,‰ªRŒ§‹v•ÄŒS”üç’¬,83.583,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,192,‘åã•{ò“ìs,63.631,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,193,“Œ‹“srì‹æ,462.947,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,194,ŒQ”nŒ§ˆÉ¨ès,432.706,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,195,ìŒ§O–Ls,123.572,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,196,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,426.447,19
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,197,L“‡Œ§L“‡sˆÀ²“ì‹æ,224.359,18
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,198,‘åã•{‘åã‹·Rs,74.35,18
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,199,ŒF–{Œ§ŒF–{s“Œ‹æ,435.303,18
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,200,˜a‰ÌRŒ§¼–´˜KŒS”’•l’¬,141.647,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,1,•ºŒÉŒ§‰ÁŒÃìs,2.526,50729
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,2,•ºŒÉŒ§‚»s,4.833,31842
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,3,•ºŒÉŒ§•P˜Hs,17.834,21489
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,4,•ºŒÉŒ§–¾Îs,16.95,5913
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,5,•ºŒÉŒ§_ŒËs¼‹æ,19.71,2886
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,6,•ºŒÉŒ§‰Á¼s,14.16,1918
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,7,•ºŒÉŒ§‚½‚Â‚Ìs,29.47,1758
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,8,•ºŒÉŒ§_ŒËs‚…‹æ,27.2,1642
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,10.46,1485
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,10.349,1398
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,21.743,1204
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,12,•ºŒÉŒ§_ŒËs{–‹æ,29.689,997
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,13,•ºŒÉŒ§¬–ìs,13.414,987
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,14,•ºŒÉŒ§O–Øs,21.833,919
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,15,•ºŒÉŒ§¼‹{s,44.886,854
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,16,•ºŒÉŒ§_ŒËs–k‹æ,31.732,721
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,17,•ºŒÉŒ§Ô•äs,41.174,640
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,18,•ºŒÉŒ§_ŒËs’†‰›‹æ,38.01,638
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,19,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,34.329,569
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,20,•ºŒÉŒ§‘Š¶s,33.945,553
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,21,•ºŒÉŒ§“òès,54.01,525
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,22,•ºŒÉŒ§_ŒËs“Œ“å‹æ,42.053,505
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,23,•ºŒÉŒ§_ŒËs“å‹æ,37.685,477
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,24,•ºŒÉŒ§_ŒËs’·“c‹æ,32.931,473
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,25,‰ªRŒ§‘q•~s,102.717,471
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,26,•ºŒÉŒ§‰Á“Œs,23.114,459
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,27,•ºŒÉŒ§_èŒS•Ÿè’¬,19.509,439
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,28,•ºŒÉŒ§_èŒSsì’¬,24.31,355
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,29,•ºŒÉŒ§³ˆ¾s,46.999,348
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,30,‰ªRŒ§‰ªRs–k‹æ,86.417,275
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,31,‰ªRŒ§‰ªRs“ì‹æ,86.96,252
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,32,•ºŒÉŒ§¼˜es,28.129,251
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,33,‰ªRŒ§‰ªRs’†‹æ,80.09,247
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,34,L“‡Œ§•ŸRs,139.996,243
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,35,•ºŒÉŒ§•ó’Ës,47.142,239
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,36,‘åã•{“Œ‘åãs,73.954,232
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,37,•ºŒÉŒ§ˆÉ’Os,53.274,200
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,38,‰ªRŒ§‰ªRs“Œ‹æ,72.171,196
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,39,•ºŒÉŒ§Ô•äŒSãŒS’¬,44.489,186
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,40,•ºŒÉŒ§ˆ°‰®s,44.109,179
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,41,•ºŒÉŒ§²—pŒS²—p’¬,48.279,157
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,42,•ºŒÉŒ§O“cs,39.774,156
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,43,‘åã•{–‡•ûs,78.45,146
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,44,•ºŒÉŒ§_èŒS_‰Í’¬,35.06,145
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,45,‘åã•{“cs,63.563,144
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,46,‘åã•{–L’†s,59.329,136
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,47,•ºŒÉŒ§’©—ˆs,51.358,130
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,48,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,32.523,121
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,49,‘åã•{”ª”ös,75.136,118
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,50,•ºŒÉŒ§’W˜Hs,34.242,110
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,51,‘åã•{ˆï–Øs,66.659,110
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,52,‘åã•{‘åãs—„ì‹æ,60.653,106
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,53,’¹æŒ§’¹æs,93.117,105
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,54,‘åã•{‚’Îs,72.22,105
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,55,‘åã•{‘åãsŸ‰Ô‹æ,55.875,102
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,56,‰ªRŒ§’ÃRs,81.838,100
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,57,‰ªRŒ§”õ‘Os,53.611,99
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,58,‘åã•{˜aòs,71.913,99
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,59,•ºŒÉŒ§–L‰ªs,79.592,95
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,60,‘åã•{‘åãs“Œ—„ì‹æ,64.92,94
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,61,˜a‰ÌRŒ§˜a‰ÌRs,70.003,94
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,62,‘åã•{Šİ˜a“cs,67.318,93
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,63,‘åã•{‘åãs¼—„ì‹æ,57.211,91
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,64,‘åã•{ò²–ìs,64.279,91
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,65,•ºŒÉŒ§’O”gs,46.554,90
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,66,•ºŒÉŒ§ì¼s,54.354,87
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,67,‘åã•{‘åãsZ”V]‹æ,59.262,80
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,68,‘åã•{‘åãs¼¬‹æ,63.465,77
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,69,•ºŒÉŒ§F–{s,51.133,74
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,70,‘åã•{äs¼‹æ,62.435,72
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,71,‰ªRŒ§^’ës,109.883,70
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,72,‰ªRŒ§£ŒË“às,63.257,70
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,73,‘åã•{‘åãs–k‹æ,62.84,69
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,74,‘åã•{–å^s,71.291,68
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,75,‘åã•{äsä‹æ,63.223,66
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,76,“‡ªŒ§o‰_s,198.845,65
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,77,ìŒ§‚¼s,90.609,64
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,78,‘åã•{‘å“Œs,74.857,62
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,79,L“‡Œ§OŒ´s,170.923,62
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,80,‰ªRŒ§”üìs,60.755,61
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,81,‘åã•{Q‰®ìs,73.515,61
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,82,L“‡Œ§“ŒL“‡s,193.168,60
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,83,•ºŒÉŒ§“ì‚ ‚í‚¶s,59.088,60
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,84,‰ªRŒ§‘Ğs,103.339,60
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,85,L“‡Œ§L“‡s“Œ‹æ,215.846,57
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,86,‰ªRŒ§Ô”Ös,71.953,56
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,87,“Ş—ÇŒ§“Ş—Çs,98.618,54
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,88,L“‡Œ§“ù“úss,245.601,54
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,89,‰ªRŒ§‹Ê–ìs,86.793,54
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,90,‘åã•{‘åãs‘å³‹æ,61.049,53
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,91,‘åã•{¼Œ´s,70.813,53
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,92,‘åã•{Û’Ãs,68.237,52
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,93,‘åã•{–¥–Ês,60.219,52
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,94,‘åã•{‘åãsˆ¢”{–ì‹æ,65.667,52
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,95,‘åã•{ò‘å’Ãs,61.352,51
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,96,‘åã•{‘åãsé“Œ‹æ,67.254,51
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,97,‘åã•{äs’†‹æ,69.279,51
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,98,‘åã•{ŠL’Ës,66.895,50
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,99,OdŒ§’Ãs,142.389,50
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,100,‘åã•{‘åãs•½–ì‹æ,70.411,49
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,101,’¹æŒ§•Äqs,151.348,49
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,102,‘åã•{‘åãs`‹æ,59.174,48
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,103, ‰êŒ§‘å’Ãs,104.432,46
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,104,‰ªRŒ§ˆäŒ´s,124.824,46
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,105,‘åã•{ò“ìs,63.631,46
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,106,‘åã•{‘åãsˆ®‹æ,66.588,46
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,107,‘åã•{‘åãsZ‹g‹æ,65.878,45
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,108,‘åã•{äs“ì‹æ,72.014,44
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,109,L“‡Œ§L“‡s¼‹æ,225.639,44
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,110,•ºŒÉŒ§—{•ƒs,62.868,44
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,111,‘åã•{’r“cs,56.281,44
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,112,‘åã•{çŒûs,69.08,44
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,113,‘åã•{“¡ˆä›s,75.609,43
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,114,‹“s•{–Ø’Ãìs,93.814,43
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,115,‘åã•{äs”üŒ´‹æ,73.699,43
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,116,‘åã•{äs–k‹æ,68.142,42
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,117,‘åã•{‘åãs’†‰›‹æ,64.486,42
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,118,L“‡Œ§L“‡sˆÀ²–k‹æ,212.591,41
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,119,‹“s•{‹“ss“ì‹æ,85.358,41
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,120,‘åã•{‚Îs,62.435,40
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,121,“Ş—ÇŒ§‰F‘És,111.857,40
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,122,“Ş—ÇŒ§¶‹îs,81.707,40
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,123,‘åã•{äs“Œ‹æ,71.249,39
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,124,‹“s•{‹“ss•šŒ©‹æ,88.236,38
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,125,‘åã•{‘åãs¶–ì‹æ,67.851,38
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,126,L“‡Œ§”ö“¹s,158.185,37
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,127,‘åã•{‘åãs˜Q‘¬‹æ,63.298,37
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,128,•ºŒÉŒ§’O”gÂRs,48.136,37
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,129,‰ªRŒ§Š}‰ªs,125.485,37
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,130,‘åã•{‰Í“à’·–ìs,80.813,36
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,131,ˆ¤•QŒ§¼Rs,214.627,36
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,132,‹“s•{‹“ssR‰È‹æ,92.96,36
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,133,’¹æŒ§‘q‹gs,118.346,36
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,134,“¿“‡Œ§“¿“‡s,87.325,35
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,135,‘åã•{‰H‰g–ìs,76.755,35
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,136,‰ªRŒ§óŒûs,116.564,34
