period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202403,‹x“ú,130,‘åã•{–¥–Ês,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,137094,0.0
202403,‹x“ú,131,‘åã•{‘åãs“Œ¬‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,84789,0.001
202403,‹x“ú,132,‘åã•{‘å“Œs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,119373,0.0
202403,‹x“ú,133,L“‡Œ§“ù“úss,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,114206,0.0
202403,‹x“ú,134,‘åã•{‘åãs‘å³‹æ,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,62079,0.001
202403,‹x“ú,135,ìŒ§ŠÛ‹Ts,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,109512,0.0
202403,‹x“ú,136,‘åã•{‰Í“à’·–ìs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,101691,0.0
202403,‹x“ú,137,“Ş—ÇŒ§“V—s,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,63841,0.001
202403,‹x“ú,138,‘åã•{“¡ˆä›s,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,63841,0.001
202403,‹x“ú,139,‘åã•{‘åãs¼‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,105918,0.0
202403,‹x“ú,140,‘åã•{‘åãsˆ®‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,91300,0.0
202403,‹x“ú,141,‹“s•{ˆ»•”s,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,31842,0.001
202403,‹x“ú,142,‘åã•{ò‘å’Ãs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,74345,0.0
202403,‹x“ú,143, ‰êŒ§‘’Ãs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,143855,0.0
202403,‹x“ú,144,‰ªRŒ§VŒ©s,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,28086,0.001
202403,‹x“ú,145,OdŒ§’Ãs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,274499,0.0
202403,‹x“ú,146,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,322474,0.0
202403,‹x“ú,147,’·èŒ§æ|‘s,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,133888,0.0
202403,‹x“ú,148,‘åã•{’r“cs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,104965,0.0
202403,‹x“ú,149,‘åã•{äs”üŒ´‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,37603,0.001
202403,‹x“ú,150,‘åã•{‘åãs’ßŒ©‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,112351,0.0
202403,‹x“ú,151,“‡ªŒ§‰v“cs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,44995,0.001
202403,‹x“ú,152,H“cŒ§’j­s,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,25157,0.001
202403,‹x“ú,153,‘åã•{Œğ–ìs,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,75061,0.0
202403,‹x“ú,154,˜a‰ÌRŒ§Šâos,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,54009,0.001
202403,‹x“ú,155,‘å•ªŒ§‘å•ªs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,475653,0.0
202403,‹x“ú,156,‹“s•{‹“c•Ós,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,73733,0.0
202403,‹x“ú,157,“¿“‡Œ§”Â–ìŒS—•Z’¬,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,35153,0.001
202403,‹x“ú,158,L“‡Œ§L“‡s“ì‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,145992,0.0
202403,‹x“ú,159,‘åã•{lŠ“ës,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,55167,0.001
202403,‹x“ú,160,‚’mŒ§‚’ms,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,326521,0.0
202403,‹x“ú,161,‘åã•{ò“ìs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,60163,0.0
202403,‹x“ú,162,‘åã•{äs“Œ‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,84927,0.0
202403,‹x“ú,163,“‡ªŒ§o‰_s,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,172736,0.0
202403,‹x“ú,164,L“‡Œ§OŒ´s,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,90576,0.0
202403,‹x“ú,165,‘åã•{ŠL’Ës,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,84639,0.0
202403,‹x“ú,166,“Œ‹“s‘å“c‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,748625,0.0
202403,‹x“ú,167,OdŒ§l“úss,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,305425,0.0
202403,‹x“ú,168,‹“s•{‹T‰ªs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,86210,0.0
202403,‹x“ú,169,ÎìŒ§‹à‘òs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,463285,0.0
202403,‹x“ú,170,’¹æŒ§‘q‹gs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,46519,0.001
202403,‹x“ú,171, ‰êŒ§ŒI“Œs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,68811,0.0
202403,‹x“ú,172,“Ş—ÇŒ§Š€Œ´s,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,120856,0.0
202403,‹x“ú,173,“¿“‡Œ§ˆ¢”gs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,34731,0.001
202403,‹x“ú,174,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,13317,0.002
202403,‹x“ú,175,‹“s•{‹“ssR‰È‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,135134,0.0
202403,‹x“ú,176,‚’mŒ§“ì‘s,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,46703,0.001
202403,‹x“ú,177,’¹æŒ§‹«`s,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,32743,0.001
202403,‹x“ú,178,‹“s•{‹“ss–k‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,117040,0.0
202403,‹x“ú,179,RŒûŒ§RŒûs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,193915,0.0
202403,‹x“ú,180,‹“s•{Œü“ús,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,56914,0.0
202403,‹x“ú,181,‹“s•{‹“ss‰º‹‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,82820,0.0
202403,‹x“ú,182,ˆ¤•QŒ§l‘’†‰›s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,82757,0.0
202403,‹x“ú,183,‘åã•{ã“ìs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,51290,0.001
202403,‹x“ú,184,ˆ¤•QŒ§¡¡s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,151677,0.0
202403,‹x“ú,185,RŒûŒ§‰ºŠÖs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,255054,0.0
202403,‹x“ú,186,RŒûŒ§‰F•”s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,162670,0.0
202403,‹x“ú,187,L“‡Œ§L“‡s“Œ‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,119065,0.0
202403,‹x“ú,188,_“ŞìŒ§‰¡•ls_“Şì‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,247201,0.0
202403,‹x“ú,189,Šò•ŒŒ§ˆÀ”ªŒSˆÀ”ª’¬,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,14343,0.002
202403,‹x“ú,190,‘åã•{‘åãs“V‰¤›‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,82145,0.0
202403,‹x“ú,191,‘åã•{O“‡ŒS“‡–{’¬,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,30934,0.001
202403,‹x“ú,192,‘åã•{ò“ìŒSŒFæ’¬,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,43808,0.001
202403,‹x“ú,193,’¹æŒ§¼”ŒŒS“ì•”’¬,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,10294,0.002
202403,‹x“ú,194,“Ş—ÇŒ§¶‹îs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,116695,0.0
202403,‹x“ú,195,‹“s•{’·‰ª‹s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,80612,0.0
202403,‹x“ú,196,“‡ªŒ§•l“cs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,54602,0.0
202403,‹x“ú,197,‹“s•{‹“ss¼‹‹æ,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,149854,0.0
202403,‹x“ú,198,RŒûŒ§Œõs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,49803,0.0
202403,‹x“ú,199,‘åã•{‚Îs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,55685,0.0
202403,‹x“ú,200,“Œ‹“s•iì‹æ,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,422629,0.0
202403,•½“ú,1,•ºŒÉŒ§‰ÁŒÃìs,51067,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51067,260851,0.196
202403,•½“ú,2,•ºŒÉŒ§‚»s,32227,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32227,87667,0.368
202403,•½“ú,3,•ºŒÉŒ§•P˜Hs,21491,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21491,530504,0.041
202403,•½“ú,4,•ºŒÉŒ§–¾Îs,6151,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6151,303488,0.02
202403,•½“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,3034,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,3034,239155,0.013
202403,•½“ú,6,•ºŒÉŒ§‚½‚Â‚Ìs,1905,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1905,74271,0.026
202403,•½“ú,7,•ºŒÉŒ§‰Á¼s,1835,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1835,42709,0.043
202403,•½“ú,8,•ºŒÉŒ§_ŒËs‚…‹æ,1761,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1761,215138,0.008
202403,•½“ú,9,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1529,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1529,30308,0.05
202403,•½“ú,10,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1509,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1509,33620,0.045
202403,•½“ú,11,•ºŒÉŒ§_ŒËs{–‹æ,1080,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1080,158598,0.007
202403,•½“ú,12,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1035,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1035,33517,0.031
202403,•½“ú,13,•ºŒÉŒ§O–Øs,1007,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1007,75273,0.013
202403,•½“ú,14,•ºŒÉŒ§¬–ìs,944,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,944,47583,0.02
202403,•½“ú,15,•ºŒÉŒ§¼‹{s,901,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,901,485267,0.002
202403,•½“ú,16,•ºŒÉŒ§_ŒËs–k‹æ,833,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,833,210614,0.004
202403,•½“ú,17,•ºŒÉŒ§_ŒËs“Œ“å‹æ,604,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,604,213584,0.003
202403,•½“ú,18,•ºŒÉŒ§Ô•äs,586,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,586,45931,0.013
202403,•½“ú,19,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,586,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,586,109101,0.005
202403,•½“ú,20,•ºŒÉŒ§_ŒËs’†‰›‹æ,580,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,580,147523,0.004
202403,•½“ú,21,•ºŒÉŒ§“òès,573,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,573,459941,0.001
202403,•½“ú,22,•ºŒÉŒ§‘Š¶s,555,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,555,28347,0.02
202403,•½“ú,23,•ºŒÉŒ§_ŒËs“å‹æ,520,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,520,136680,0.004
202403,•½“ú,24,•ºŒÉŒ§_ŒËs’·“c‹æ,517,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,517,94827,0.005
202403,•½“ú,25,‰ªRŒ§‘q•~s,457,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,457,474599,0.001
202403,•½“ú,26,•ºŒÉŒ§_èŒS•Ÿè’¬,417,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,417,19406,0.021
202403,•½“ú,27,•ºŒÉŒ§‰Á“Œs,402,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,402,40638,0.01
202403,•½“ú,28,•ºŒÉŒ§³ˆ¾s,373,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,373,34822,0.011
202403,•½“ú,29,‰ªRŒ§‰ªRs–k‹æ,356,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,356,314161,0.001
202403,•½“ú,30,•ºŒÉŒ§_èŒSsì’¬,327,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,327,11235,0.029
202403,•½“ú,31,L“‡Œ§•ŸRs,324,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,324,460938,0.001
202403,•½“ú,32,‰ªRŒ§‰ªRs’†‹æ,320,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,320,149375,0.002
202403,•½“ú,33,‰ªRŒ§‰ªRs“ì‹æ,312,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,312,167978,0.002
202403,•½“ú,34,‘åã•{“Œ‘åãs,278,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,278,494049,0.001
202403,•½“ú,35,•ºŒÉŒ§¼˜es,263,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,263,38682,0.007
202403,•½“ú,36,•ºŒÉŒ§•ó’Ës,249,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,249,226504,0.001
202403,•½“ú,37,•ºŒÉŒ§ˆÉ’Os,210,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,210,197964,0.001
202403,•½“ú,38,•ºŒÉŒ§²—pŒS²—p’¬,202,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,202,15857,0.013
202403,•½“ú,39,‘åã•{–L’†s,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,401289,0.0
202403,•½“ú,40,•ºŒÉŒ§O“cs,195,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,195,109195,0.002
202403,•½“ú,41,•ºŒÉŒ§Ô•äŒSãŒS’¬,191,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,191,13856,0.014
202403,•½“ú,42,‰ªRŒ§‰ªRs“Œ‹æ,184,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,184,93100,0.002
202403,•½“ú,43,‘åã•{“cs,175,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,175,385748,0.0
202403,•½“ú,44,‘åã•{–‡•ûs,169,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,169,397351,0.0
202403,•½“ú,45,•ºŒÉŒ§ˆ°‰®s,168,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,168,93966,0.002
202403,•½“ú,46,’¹æŒ§’¹æs,168,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,168,188486,0.001
202403,•½“ú,47,•ºŒÉŒ§’W˜Hs,152,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,152,41970,0.004
202403,•½“ú,48,•ºŒÉŒ§–L‰ªs,148,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,148,77506,0.002
202403,•½“ú,49,˜a‰ÌRŒ§˜a‰ÌRs,147,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,147,356736,0.0
202403,•½“ú,50,•ºŒÉŒ§_èŒS_‰Í’¬,144,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,144,10595,0.013
202403,•½“ú,51,‘åã•{‚’Îs,137,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,137,352758,0.0
202403,•½“ú,52,•ºŒÉŒ§’©—ˆs,135,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,135,28999,0.005
202403,•½“ú,53,‘åã•{ˆï–Øs,125,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,125,287718,0.0
202403,•½“ú,54,‘åã•{‘åãs—„ì‹æ,122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,122,183455,0.001
202403,•½“ú,55,‘åã•{”ª”ös,121,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,121,264712,0.0
202403,•½“ú,56,•ºŒÉŒ§’O”gs,119,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,119,61467,0.002
202403,•½“ú,57,‘åã•{äs¼‹æ,114,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,114,135404,0.001
202403,•½“ú,58,‘åã•{‘åãs•½–ì‹æ,110,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,110,191979,0.001
202403,•½“ú,59,‘åã•{‘åãsŸ‰Ô‹æ,110,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,110,65174,0.002
202403,•½“ú,60,•ºŒÉŒ§ì¼s,107,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,107,152459,0.001
202403,•½“ú,61,‘åã•{ò²–ìs,107,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,107,99978,0.001
202403,•½“ú,62,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,19272,0.006
202403,•½“ú,63,‰ªRŒ§’ÃRs,104,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,104,99910,0.001
202403,•½“ú,64,“Ş—ÇŒ§“Ş—Çs,103,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,103,354622,0.0
202403,•½“ú,65,OdŒ§’Ãs,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,274499,0.0
202403,•½“ú,66,‘åã•{˜aòs,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,184508,0.001
202403,•½“ú,67,‘åã•{Šİ˜a“cs,99,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,99,190496,0.001
202403,•½“ú,68,‰ªRŒ§Ô”Ös,98,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,98,42707,0.002
202403,•½“ú,69,‰ªRŒ§‘Ğs,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,69037,0.001
202403,•½“ú,70,‰ªRŒ§”õ‘Os,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,32316,0.003
202403,•½“ú,71,‘åã•{‘åãs¼¬‹æ,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,106090,0.001
202403,•½“ú,72,L“‡Œ§OŒ´s,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,90576,0.001
202403,•½“ú,73,•ºŒÉŒ§F–{s,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,41215,0.002
202403,•½“ú,74,L“‡Œ§”ö“¹s,85,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,85,131164,0.001
202403,•½“ú,75,’¹æŒ§•Äqs,84,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,84,147315,0.001
202403,•½“ú,76,‘åã•{Q‰®ìs,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,229662,0.0
202403,•½“ú,77,‘åã•{‘åãs“Œ—„ì‹æ,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,173478,0.0
202403,•½“ú,78,‘åã•{–å^s,80,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,80,120059,0.001
202403,•½“ú,79,‘åã•{‘åãs¼—„ì‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,95861,0.001
202403,•½“ú,80,•ºŒÉŒ§’O”gÂRs,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,39609,0.002
202403,•½“ú,81,L“‡Œ§L“‡s¼‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,190259,0.0
202403,•½“ú,82,‰ªRŒ§^’ës,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,42706,0.002
202403,•½“ú,83,˜a‰ÌRŒ§‹I‚Ììs,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,58791,0.001
202403,•½“ú,84,‘åã•{‘åãsé“Œ‹æ,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,169084,0.0
202403,•½“ú,85,“¿“‡Œ§“¿“‡s,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,252603,0.0
202403,•½“ú,86,‘åã•{‘åãs–k‹æ,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,139321,0.001
202403,•½“ú,87,‘åã•{Û’Ãs,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,87427,0.001
202403,•½“ú,88,‘åã•{äsä‹æ,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,149228,0.0
202403,•½“ú,89,‘åã•{‘åãsZ”V]‹æ,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,120229,0.001
202403,•½“ú,90,‰ªRŒ§£ŒË“às,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,36045,0.002
202403,•½“ú,91,‘åã•{çŒûs,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,142716,0.0
202403,•½“ú,92,‘åã•{‘åãsZ‹g‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,152965,0.0
202403,•½“ú,93,‰ªRŒ§”üìs,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,25919,0.002
202403,•½“ú,94,‘åã•{äs’†‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,121225,0.001
202403,•½“ú,95,“‡ªŒ§¼]s,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,203626,0.0
202403,•½“ú,96,‘åã•{¼Œ´s,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,117683,0.001
202403,•½“ú,97,‘åã•{–¥–Ês,62,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,62,137094,0.0
202403,•½“ú,98,‘åã•{‘åãsˆ¢”{–ì‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,110976,0.001
202403,•½“ú,99,‘åã•{äs“ì‹æ,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,138578,0.0
202403,•½“ú,100,‰ªRŒ§óŒûs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,32800,0.002
202403,•½“ú,101,‘åã•{‘åãs“ŒZ‹g‹æ,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,127926,0.0
202403,•½“ú,102,‘åã•{‘å“Œs,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,119373,0.0
202403,•½“ú,103,‘åã•{ò‘å’Ãs,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,74345,0.001
202403,•½“ú,104,•ºŒÉŒ§—{•ƒs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,22110,0.002
202403,•½“ú,105,L“‡Œ§L“‡s“Œ‹æ,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,119065,0.0
202403,•½“ú,106, ‰êŒ§‘å’Ãs,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,345141,0.0
202403,•½“ú,107,‘åã•{äs–k‹æ,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,159100,0.0
202403,•½“ú,108,‘åã•{‘åãs`‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,80913,0.001
202403,•½“ú,109,L“‡Œ§“ŒL“‡s,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,196631,0.0
202403,•½“ú,110,‘åã•{‘åãs‘å³‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,62079,0.001
202403,•½“ú,111,‹“s•{‹“ss“ì‹æ,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,101832,0.001
202403,•½“ú,112,‘åã•{“¡ˆä›s,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,63841,0.001
202403,•½“ú,113,‹“s•{‹“ss•šŒ©‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,277760,0.0
202403,•½“ú,114,‘åã•{äs”üŒ´‹æ,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,37603,0.001
202403,•½“ú,115,‘åã•{‘åãs¼‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,105918,0.0
202403,•½“ú,116,•ºŒÉŒ§“ì‚ ‚í‚¶s,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,44157,0.001
202403,•½“ú,117,‘åã•{‚Îs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,55685,0.001
202403,•½“ú,118,ìŒ§‚¼s,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,417480,0.0
202403,•½“ú,119,‘åã•{äs“Œ‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,84927,0.001
202403,•½“ú,120,‘åã•{‰Í“à’·–ìs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,101691,0.0
202403,•½“ú,121,‘åã•{‘åãs•Ÿ“‡‹æ,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,79462,0.001
202403,•½“ú,122,L“‡Œ§Œàs,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,214597,0.0
202403,•½“ú,123,‘åã•{‘åãs’†‰›‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,103857,0.0
202403,•½“ú,124,‹“s•{–Ø’Ãìs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,77894,0.001
202403,•½“ú,125,“Ş—ÇŒ§‘å˜aŒSRs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,83315,0.001
